evento_id,timestamp,maquina_id,topico_uns,evento,severidade,origem
EVT-20250182,2025-03-15 17:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Baixa Umidade,Média,Operador
EVT-20250183,2025-08-20 21:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Alta,Operador
EVT-20250184,2025-10-27 03:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Motor,Média,Sensor
EVT-20250185,2025-06-04 02:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Baixa,Sensor
EVT-20250186,2025-02-03 13:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Alta,Sensor
EVT-20250187,2025-10-07 17:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Parada Programada,Alta,Operador
EVT-20250188,2025-01-25 22:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Motor,Baixa,SCADA
EVT-20250189,2025-09-04 00:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Alta,Operador
EVT-20250190,2025-03-02 05:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Baixa,SCADA
EVT-20250191,2025-03-03 01:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Parada Programada,Média,SCADA
EVT-20250192,2025-05-30 22:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Motor,Baixa,Sensor
EVT-20250193,2025-04-25 00:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Pressão,Baixa,Sensor
EVT-20250194,2025-02-19 13:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Baixa Umidade,Baixa,SCADA
EVT-20250195,2025-10-12 00:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Alta,Sensor
EVT-20250196,2025-09-22 11:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Motor,Baixa,SCADA
EVT-20250197,2024-12-16 02:04:57.675014,1,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Parada Programada,Alta,Operador
EVT-20250198,2025-04-25 19:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Baixa,Sensor
EVT-20250199,2025-09-19 23:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_02,Falha de Motor,Média,Operador
EVT-20250200,2025-05-13 05:04:57.675014,2,spBv1.0/EcoTijolos/DALARM/Prensagem/Prensa_01,Falha de Pressão,Alta,Sensor
